amount,category,date,name,newBalance,previousBalance,reference,timeDiff,dayOfWeek
1629,N/A,N/A,N/A,-242,1387,N/A,109,0
1741,N/A,N/A,N/A,174,1915,N/A,115,2
1678,N/A,N/A,N/A,-1504,174,N/A,223,2
1734,N/A,N/A,N/A,-1294,440,N/A,123,4
1743,N/A,N/A,N/A,-720,1023,N/A,101,0
1636,N/A,N/A,N/A,363,1999,N/A,128,3
1614,N/A,N/A,N/A,-1251,363,N/A,246,1
1679,N/A,N/A,N/A,-405,1274,N/A,114,5
1642,N/A,N/A,N/A,-29,1613,N/A,107,3
1677,N/A,N/A,N/A,318,1995,N/A,117,1
1732,N/A,N/A,N/A,-1414,318,N/A,221,3
1688,N/A,N/A,N/A,-445,1243,N/A,102,2
1602,N/A,N/A,N/A,-985,617,N/A,101,2
1652,N/A,N/A,N/A,-373,1279,N/A,118,0
1737,N/A,N/A,N/A,-417,1320,N/A,106,4
1629,N/A,N/A,N/A,356,1985,N/A,114,2
1691,N/A,N/A,N/A,-1335,356,N/A,229,3
1655,N/A,N/A,N/A,300,1955,N/A,104,4
1700,N/A,N/A,N/A,-1400,300,N/A,221,1
1627,N/A,N/A,N/A,-4,1623,N/A,120,2
1699,N/A,N/A,N/A,-943,756,N/A,114,5
1633,N/A,N/A,N/A,-955,678,N/A,105,0
1704,N/A,N/A,N/A,-1019,685,N/A,126,1
1622,N/A,N/A,N/A,-582,1040,N/A,124,0
1634,N/A,N/A,N/A,-185,1449,N/A,114,3
1745,N/A,N/A,N/A,-657,1088,N/A,107,4
1660,N/A,N/A,N/A,-1024,636,N/A,118,2
1637,N/A,N/A,N/A,-1240,397,N/A,105,2
1681,N/A,N/A,N/A,-1348,333,N/A,108,3
1651,N/A,N/A,N/A,71,1722,N/A,125,1
1734,N/A,N/A,N/A,-1663,71,N/A,233,1
1653,N/A,N/A,N/A,-968,685,N/A,127,1
1666,N/A,N/A,N/A,-366,1300,N/A,122,4
1651,N/A,N/A,N/A,-971,680,N/A,102,2
1732,N/A,N/A,N/A,-720,1012,N/A,103,1
1738,N/A,N/A,N/A,-976,762,N/A,113,0
1736,N/A,N/A,N/A,-472,1264,N/A,125,3
1645,N/A,N/A,N/A,-1183,462,N/A,121,1
1668,N/A,N/A,N/A,122,1790,N/A,109,1
1707,N/A,N/A,N/A,-1585,122,N/A,212,2
1707,N/A,N/A,N/A,-987,720,N/A,123,1
1630,N/A,N/A,N/A,-600,1030,N/A,113,1
1741,N/A,N/A,N/A,-583,1158,N/A,120,2
1626,N/A,N/A,N/A,-995,631,N/A,126,3
1680,N/A,N/A,N/A,-307,1373,N/A,123,3
1609,N/A,N/A,N/A,-827,782,N/A,100,1
1683,N/A,N/A,N/A,-384,1299,N/A,127,4
1609,N/A,N/A,N/A,-285,1324,N/A,118,2
1675,N/A,N/A,N/A,-152,1523,N/A,103,2
1742,N/A,N/A,N/A,-1041,701,N/A,102,5
1674,N/A,N/A,N/A,148,1822,N/A,125,2
1711,N/A,N/A,N/A,-1563,148,N/A,244,1
1602,N/A,N/A,N/A,-808,794,N/A,110,1
1662,N/A,N/A,N/A,-642,1020,N/A,106,2
1695,N/A,N/A,N/A,-224,1471,N/A,127,0
1702,N/A,N/A,N/A,-1349,353,N/A,115,1
1735,N/A,N/A,N/A,-70,1665,N/A,104,0
1613,N/A,N/A,N/A,28,1641,N/A,110,5
1669,N/A,N/A,N/A,-1641,28,N/A,220,1
1667,N/A,N/A,N/A,219,1886,N/A,109,2
1687,N/A,N/A,N/A,-1468,219,N/A,236,3
1658,N/A,N/A,N/A,-474,1184,N/A,114,2
1650,N/A,N/A,N/A,-1159,491,N/A,121,2
1612,N/A,N/A,N/A,-499,1113,N/A,107,5
1744,N/A,N/A,N/A,-478,1266,N/A,121,1
1656,N/A,N/A,N/A,-428,1228,N/A,114,3
1629,N/A,N/A,N/A,-277,1352,N/A,112,1
1728,N/A,N/A,N/A,152,1880,N/A,129,4
1725,N/A,N/A,N/A,-1573,152,N/A,232,5
1609,N/A,N/A,N/A,-619,990,N/A,128,0
1701,N/A,N/A,N/A,-234,1467,N/A,128,3
1659,N/A,N/A,N/A,-1215,444,N/A,103,5
1747,N/A,N/A,N/A,-423,1324,N/A,119,0
1714,N/A,N/A,N/A,152,1866,N/A,117,1
1688,N/A,N/A,N/A,-1536,152,N/A,236,0
1613,N/A,N/A,N/A,-739,874,N/A,101,5
1663,N/A,N/A,N/A,-519,1144,N/A,125,0
1675,N/A,N/A,N/A,54,1729,N/A,126,5
1669,N/A,N/A,N/A,-1615,54,N/A,249,2
1605,N/A,N/A,N/A,-177,1428,N/A,118,5
1662,N/A,N/A,N/A,31,1693,N/A,119,5
1709,N/A,N/A,N/A,-1678,31,N/A,245,5
1690,N/A,N/A,N/A,-972,718,N/A,117,3
1626,N/A,N/A,N/A,-1292,334,N/A,110,3
1708,N/A,N/A,N/A,-1394,314,N/A,101,2
1711,N/A,N/A,N/A,-119,1592,N/A,123,4
1681,N/A,N/A,N/A,-1091,590,N/A,121,3
1660,N/A,N/A,N/A,-71,1589,N/A,115,4
1677,N/A,N/A,N/A,-1032,645,N/A,109,2
1678,N/A,N/A,N/A,-1075,603,N/A,112,5
1694,N/A,N/A,N/A,194,1888,N/A,106,0
1740,N/A,N/A,N/A,-1546,194,N/A,223,3
1679,N/A,N/A,N/A,-677,1002,N/A,128,0
1728,N/A,N/A,N/A,-383,1345,N/A,119,0
1718,N/A,N/A,N/A,-1192,526,N/A,102,3
1677,N/A,N/A,N/A,-203,1474,N/A,115,1
1670,N/A,N/A,N/A,9,1679,N/A,124,1
1715,N/A,N/A,N/A,-1706,9,N/A,228,3
1605,N/A,N/A,N/A,342,1947,N/A,113,5
1624,N/A,N/A,N/A,-1282,342,N/A,221,5
1691,N/A,N/A,N/A,-1360,331,N/A,109,2
1676,N/A,N/A,N/A,-17,1659,N/A,127,5
1715,N/A,N/A,N/A,-743,972,N/A,122,0
1732,N/A,N/A,N/A,-46,1686,N/A,122,5
1680,N/A,N/A,N/A,-138,1542,N/A,114,0
1722,N/A,N/A,N/A,-323,1399,N/A,121,3
1704,N/A,N/A,N/A,-114,1590,N/A,119,0
1651,N/A,N/A,N/A,-447,1204,N/A,118,4
